‰„«œ,‰«„, ⁄œ«œ,ÕÃ„,«—“‘,œ?—Ê“,«Ê·?‰,¬Œ—?‰ „⁄«„·Â - „ﬁœ«—,¬Œ—?‰ „⁄«„·Â -  €??—,¬Œ—?‰ „⁄«„·Â - œ—’œ,ﬁ?„  Å«?«‰? - „ﬁœ«—,ﬁ?„  Å«?«‰? -  €??—,ﬁ?„  Å«?«‰? - œ—’œ,ò„ —?‰,»?‘ —?‰,Œ—?œ -  ⁄œ«œ,Œ—?œ - ÕÃ„,Œ—?œ - ﬁ?„ ,›—Ê‘ - ﬁ?„ ,›—Ê‘ - ÕÃ„,›—Ê‘ -  ⁄œ«œ,fa_date,en_date,fa_year
¬ê«”,’‰œÊﬁ ”.Â” Ì »Œ‘ ¬ê«Â-”,3058,4340535,"266,367,977,856",60668,60599,63025,2357,3.89,61368,700,1.15,59000,63330,1,379,63025,63040,2391,3,1399-08-07,10/28/2020,1399
«‘«œ10,„‘«—ﬂ  œÊ· Ì10-‘—«Ìÿ Œ«’001226,0,0,0,957000,0,957000,0,0,957000,0,0,0,0,1,200,944000,950000,1800,1,1399-08-07,10/28/2020,1399
Ê‰› ,”—„«ÌÂùê–«—Ìù ’‰⁄ ù ‰› ù,1131,4525671,"54,539,216,570",12120,11740,12300,180,1.49,12050,-70,-0.58,11550,12600,4,6307,12200,12200,6058,1,1399-08-07,10/28/2020,1399
€Å«ﬂ,·»‰Ì« ù Å«ﬂù,27,27866,"360,028,720",13590,12920,12920,-670,-4.93,13580,-10,-0.07,12920,12920,0,0,0,12920,2773275,232,1399-08-07,10/28/2020,1399
⁄Ì«—,’‰œÊﬁ ”. Å‘ Ê«‰Â ÿ·«Ì „›Ìœ,823,1271175,"40,217,284,837",32346,32300,31556,-790,-2.44,31638,-708,-2.19,31000,32659,1,1000,31555,31556,338,1,1399-08-07,10/28/2020,1399
ﬁ«”„,ﬁ«”„ «Ì—«‰,31,65363,"840,698,906",13538,12862,12862,-676,-4.99,13526,-12,-0.09,12862,12862,0,0,0,12862,8629579,703,1399-08-07,10/28/2020,1399
»—ﬂ ,ê—ÊÂ œ«—ÊÌÌ »—ﬂ ,14051,61619294,"814,928,187,260",13830,13140,13650,-180,-1.3,13230,-600,-4.34,13140,13770,8,62194,13650,13650,95733,11,1399-08-07,10/28/2020,1399
ŒÊœ—Ê2,«Ì—«‰ù ŒÊœ—Ê,1,4868,"15,528,920",3040,3190,3190,150,4.93,3190,150,4.93,3040,3190,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
Ê· Ã«—,Ê«”Å«—Ì  Ã«—  Ê”—„«ÌÂ «Ì—«‰Ì«‰,9,13534,"80,473,164",6129,5946,5946,-183,-2.99,6128,-1,-0.02,5946,5946,0,0,0,5946,2252195,101,1399-08-07,10/28/2020,1399
œ „«œ, Ê·Ìœ„Ê«œ«Ê·ÌÂùœ«—ÊÅŒ‘ù,36,22759,"1,018,237,660",47090,44740,44740,-2350,-4.99,47040,-50,-0.11,44740,45080,0,0,0,44740,1366347,253,1399-08-07,10/28/2020,1399
›«„«,’‰⁄ Ìù ¬„«,401,1693165,"36,948,129,830",21020,20050,22070,1050,5,21640,620,2.95,20050,22070,27,182626,22070,23600,300,1,1399-08-07,10/28/2020,1399
ﬂ„‰œ,’‰œÊﬁ ”. »« œ—¬„œ À«»  ﬂ„‰œ,2091,93960618,"953,776,766,220",10150,10160,10160,10,0.1,10150,0,0,10130,10160,37,3647360,10160,10160,90000,1,1399-08-07,10/28/2020,1399
”›«”Ì,‘—ﬂ  ›«—”Ì  «ÂÊ«“,63,453306,"4,815,016,332",10950,10622,10622,-328,-3,10864,-86,-0.79,10622,10622,0,0,0,10622,17036473,917,1399-08-07,10/28/2020,1399
”«—»Ì·,”Ì„«‰ ¬— « «—œ»Ì·,33,46179,"2,867,254,110",65350,62090,62090,-3260,-4.99,65150,-200,-0.31,62090,62160,0,0,0,62090,975623,370,1399-08-07,10/28/2020,1399
»“«ê—”Õ,Õ . ‰Ì—Êê«Â “«ê—” ﬂÊÀ—,647,8308770,"58,061,684,760",7355,6988,6988,-367,-4.99,6988,-367,-4.99,6988,6988,1,15000,6988,6988,9136468,486,1399-08-07,10/28/2020,1399
€«–—,ﬂ‘ ùÊ’‰⁄ ùÅÌ«–—,9,6457,"483,112,740",78750,74820,74820,-3930,-4.99,78710,-40,-0.05,74820,74830,0,0,0,74820,1279581,366,1399-08-07,10/28/2020,1399
‘Å«”,‰›  Å«”«—ê«œ,50,303205,"6,765,109,960",23486,22312,22312,-1174,-5,23316,-170,-0.72,22312,22312,1,462,21546,22312,2425005,208,1399-08-07,10/28/2020,1399
‘»‰œ—,Å«·«Ì‘ ‰›  »‰œ—⁄»«”,32352,126082058,"3,587,846,272,330",29910,28420,28510,-1400,-4.68,28460,-1450,-4.85,28420,29910,9,900000,29200,29200,934092,207,1399-08-07,10/28/2020,1399
Ê„‘«‰,”. ›‰Ì Ê „Â‰œ”Ì „‘«‰Ì—,0,0,0,59247,0,57480,-1767,-2.98,59247,0,0,0,0,0,0,0,56285,68112,3,1399-08-07,10/28/2020,1399
Õ›«—”,Õ„· Ê ‰ﬁ· »Ì‰ «·„··Ì Œ·ÌÃ ›«—”,103,765339,"3,382,798,380",4650,4420,4420,-230,-4.95,4630,-20,-0.43,4420,4420,0,0,0,4420,10949096,367,1399-08-07,10/28/2020,1399
›„·Ì,„·Ìù ’‰«Ì⁄ù „”ù «Ì—«‰ù,30277,100296057,"2,064,206,435,550",20790,19990,21290,500,2.41,20580,-210,-1.01,19760,22050,21,54293,21280,21280,67158,6,1399-08-07,10/28/2020,1399
›„«ﬂ,„«œ«ﬂ Ê «” Ì· ﬂ—œ,12,500000,"14,000,000,000",29880,28000,28000,-1880,-6.29,28000,-1880,-6.29,28000,28000,0,0,0,28000,470000,11,1399-08-07,10/28/2020,1399
«—«œ11,„—«»ÕÂ ⁄«„ œÊ· 1-‘.Œ ·Ê Ê”0206,0,0,0,840000,0,840000,0,0,840000,0,0,0,0,1,100,882000,0,0,0,1399-08-07,10/28/2020,1399
”Å«Â«,”Ì„«‰ù”Å«Â«‰ù,134,1997582,"17,438,890,860",9180,8730,8730,-450,-4.9,9010,-170,-1.85,8730,8740,0,0,0,8730,4139745,556,1399-08-07,10/28/2020,1399
ﬂê·,„⁄œ‰Ì Ê ’‰⁄ Ì ê· êÂ—,3023,15211332,"221,637,009,790",14460,13860,14990,530,3.67,14570,110,0.76,13760,15180,2,1669,14990,14990,9186,1,1399-08-07,10/28/2020,1399
êÊÂ—2,’‰œÊﬁ ”ﬂÂ ÿ·«Ì ﬂÌ«‰,35,350000,"350,000",64045,1,1,-64044,-100,1,-64044,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
‘Ì—«‰,”. ’‰«Ì⁄ù‘Ì„Ì«ÌÌù«Ì—«‰,250,3564276,"123,609,091,680",36500,34680,34680,-1820,-4.99,34680,-1820,-4.99,34680,36500,0,0,0,34680,21665895,2663,1399-08-07,10/28/2020,1399
”—ç‘„Â,”—„«ÌÂ ê–«—Ì „” ”—ç‘„Â,1347,13439087,"97,556,293,473",7613,7330,7335,-278,-3.65,7259,-354,-4.65,7233,7450,1,50000,7360,7360,40987,4,1399-08-07,10/28/2020,1399
ﬁ‘ﬂ—,‘ﬂ—‘«Â—Êœ,860,1497779,"54,401,849,800",37230,35370,39000,1770,4.75,36320,-910,-2.44,35370,39070,6,15330,38980,38980,1611,1,1399-08-07,10/28/2020,1399
”—Ê2,’‰œÊﬁ ” ”—Ê”Êœ„‰œ „œ»—«‰-”Â«„,5,500000,"500,000",54070,1,1,-54069,-100,1,-54069,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
¬”«„,’‰œÊﬁ ”.¬—„«‰ ”ÅÂ— ¬‘‰«-„,23,5860,"567,379,530",97334,96000,98000,666,0.68,96822,-512,-0.53,95003,98000,1,60,94100,98000,4980,2,1399-08-07,10/28/2020,1399
„»Ì‰012,«Ã«—Â «⁄ „«œ „»Ì‰  „œ‰010710,1,200,"183,500,000",929500,917500,917500,-12000,-1.29,917500,-12000,-1.29,917500,917500,1,1875,917500,0,0,0,1399-08-07,10/28/2020,1399
œ”»Õ«‰Õ,Õ. ”»Õ«‰ œ«—Ê,106,226013,"4,193,126,540",17080,17200,18790,1710,10.01,18550,1470,8.61,16800,18790,71,84899,18790,0,0,0,1399-08-07,10/28/2020,1399
ﬁ‘—Ì‰,ﬁ‰œ ‘Ì—Ì‰ Œ—«”«‰,1054,6731977,"108,749,750,509",16630,16132,16168,-462,-2.78,16154,-476,-2.86,16132,16790,1,600,16136,16168,799,1,1399-08-07,10/28/2020,1399
«⁄ ·«,‘—ﬂ  ”—„«ÌÂ ê–«—Ì «⁄ ·«¡ «·»—“,37,387418,"3,716,500,874",10097,9593,9593,-504,-4.99,10057,-40,-0.4,9593,9593,0,0,0,9593,2068208,201,1399-08-07,10/28/2020,1399
Ê”“‰Ã«‰,‘—ﬂ  ” «” «‰ “‰Ã«‰,20,339295,"461,441,200",1430,1360,1360,-70,-4.9,1430,0,0,1360,1360,0,0,0,1360,1570221,40,1399-08-07,10/28/2020,1399
‘›«,”—„«ÌÂ ê–«—Ì ‘›«œ«—Ê,108,545019,"32,543,086,140",62850,59710,59710,-3140,-5,60570,-2280,-3.63,59710,66000,1,2000,59800,59800,3002,2,1399-08-07,10/28/2020,1399
”‰ÊÌ‰,”—„«ÌÂ ê–«—Ì «ﬁ ’«œ ‰ÊÌ‰,49,554142,"5,523,181,997",10065,9864,9866,-199,-1.98,10009,-56,-0.56,9864,10266,2,5053,9866,9963,50000,1,1399-08-07,10/28/2020,1399
Õ—Ì·02,«Ã«—Â —Ì· Å—œ«“”Ì—021212,0,0,0,953500,983500,953500,0,0,953500,0,0,0,0,1,1250,983500,0,0,0,1399-08-07,10/28/2020,1399
Ê’‰œÊﬁ,”—„«ÌÂùê–«—Ìù’‰œÊﬁù»«“‰‘” êÌù,698,4334977,"57,962,832,000",13470,12850,13550,80,0.59,13420,-50,-0.37,12830,14530,2,2508,13500,13550,13779,1,1399-08-07,10/28/2020,1399
»–—,’‰œÊﬁ ” »–— «„Ìœ ¬›—Ì‰-”Â«„,84,53079,"5,347,322,260",100520,100660,101950,1430,1.42,100740,220,0.22,95000,104990,1,50,101950,101980,50,1,1399-08-07,10/28/2020,1399
«‘«œ2,„‘«—ﬂ  œÊ· Ì2-‘—«Ìÿ Œ«’001227,0,0,0,873000,0,873000,0,0,873000,0,0,0,0,1,2000,916650,0,0,0,1399-08-07,10/28/2020,1399
”ÌœﬂÊ,”—„«ÌÂ ê–«—Ì  Ê”⁄Â ’‰«Ì⁄ ”Ì„«‰,476,2211910,"15,040,424,500",6800,6470,6880,80,1.18,6800,0,0,6470,6990,1,1800,6880,6890,154248,3,1399-08-07,10/28/2020,1399
«›«œ2,„‰›⁄  œÊ· Ì2-‘—«Ìÿ Œ«’14000626,0,0,0,1000000,0,1000000,0,0,1000000,0,0,0,0,1,10000,950000,0,0,0,1399-08-07,10/28/2020,1399
ﬂ»Ê—”,ﬂ«—ê“«—«‰ »Ê—” «Ê—«ﬁ »Â«œ«—,0,0,0,57980,0,57980,0,0,57980,0,0,0,0,0,0,0,60870,100000,2,1399-08-07,10/28/2020,1399
 Ê—Ì·, Êò«—Ì·,184,965793,"18,293,085,213",19937,18941,18941,-996,-5,19509,-428,-2.15,18941,18941,2,101795,18941,18941,1835948,323,1399-08-07,10/28/2020,1399
Ê”«Å«,”—„«ÌÂùê–«—Ìù ”«ÌÅ«,173,800046,"7,344,422,280",9660,9180,9180,-480,-4.97,9590,-70,-0.72,9180,9200,0,0,0,9180,73562698,2985,1399-08-07,10/28/2020,1399
ﬁ‘Âœ,‘Âœ,65,177396,"5,062,508,180",30030,28530,28530,-1500,-5,29870,-160,-0.53,28530,29470,1,48250,28530,28900,5758,2,1399-08-07,10/28/2020,1399
¬»«œ«, Ê·Ìœ ‰Ì—ÊÌ »—ﬁ ¬»«œ«‰,46668,15212188,"292,441,645,480",18910,18500,19850,940,4.97,19220,310,1.64,17970,19850,59,203704,19850,19850,773,17,1399-08-07,10/28/2020,1399
€ÊÌ «,ÊÌ «‰«,86,196530,"10,219,560,000",54736,52000,52000,-2736,-5,54131,-605,-1.11,52000,52000,0,0,0,52000,1845595,331,1399-08-07,10/28/2020,1399
Ê”‰«Õ,Õ. ”—„«ÌÂ ê–«—Ì ‰Ì—Êê«ÂÌ «Ì—«‰,152,602752,"6,905,871,684",11807,11453,11453,-354,-3,11457,-350,-2.96,11453,11900,1,85596,11453,11453,15000,1,1399-08-07,10/28/2020,1399
„»Ì‰015,«Ã«—Â «⁄ „«œ „»Ì‰  „œ‰011019,0,0,0,952000,0,952000,0,0,952000,0,0,0,0,1,1250,932000,0,0,0,1399-08-07,10/28/2020,1399
ŒœÌ“·,»Â„‰  œÌ“·,214,1093698,"49,580,231,752",46580,44251,44251,-2329,-5,45333,-1247,-2.68,44251,46580,1,40000,44251,44251,531664,16,1399-08-07,10/28/2020,1399
”«„«‰,»«‰ﬂ ”«„«‰,1280,13933945,"128,593,841,398",9443,9171,9450,7,0.07,9229,-214,-2.27,9160,9450,1,800,9450,9450,85270,3,1399-08-07,10/28/2020,1399
ﬂ—„«‘«,’‰«Ì⁄ Å —Ê‘Ì„Ì ﬂ—„«‰‘«Â,815,1711265,"60,127,558,200",34360,32700,36070,1710,4.98,35140,780,2.27,32700,37500,2,1149,36050,36070,19624,2,1399-08-07,10/28/2020,1399
‘ Êﬂ«, Êﬂ« —‰ê ›Ê·«œ ”Å«Â«‰,306,551072,"14,261,326,660",27183,25824,25824,-1359,-5,26787,-396,-1.46,25824,26830,0,0,0,25824,130115,3,1399-08-07,10/28/2020,1399
‘Ì—«“,Å —Ê‘Ì„Ìù‘Ì—«“,525,1277047,"59,726,156,370",45660,44000,47940,2280,4.99,46410,750,1.64,43700,47940,27,52131,47940,51230,101,1,1399-08-07,10/28/2020,1399
¬—„«‰,»Ì„Â ¬—„«‰,1866,36953648,"239,591,533,591",6440,6247,6350,-90,-1.4,6484,44,0.68,6247,6633,2,114403,6290,6290,787790,4,1399-08-07,10/28/2020,1399
‘·⁄«»,·⁄«»Ì—«‰ù,167,541588,"4,321,872,240",8390,7980,7980,-410,-4.89,8350,-40,-0.48,7980,7980,0,0,0,7980,379783,128,1399-08-07,10/28/2020,1399
Œ„Õ—ﬂÂ,‰Ì—Ê „Õ—ﬂÂù,307,1221811,"8,674,858,100",7470,7100,7100,-370,-4.95,7400,-70,-0.94,7100,7120,0,0,0,7100,30434193,2058,1399-08-07,10/28/2020,1399
”Å«”,’‰œÊﬁ ”. Å«œ«‘ ”Â«„œ«—Ì  Ê”⁄Â1,82,3039530,"30,774,492,680",10130,10130,10130,0,0,10120,-10,-0.1,10120,10130,23,1114162,10120,10130,1588236,20,1399-08-07,10/28/2020,1399
‰Ì—Ê,‰Ì—Ê ”—„«ÌÂ,16,15848,"737,661,008",48995,46546,46546,-2449,-5,48900,-95,-0.19,46546,46546,0,0,0,46546,565314,64,1399-08-07,10/28/2020,1399
ﬁ—‰,ÅœÌœÂ ‘Ì„Ì ﬁ—‰,3035,5054063,"250,432,806,910",49800,50900,51790,1990,4,49550,-250,-0.5,47410,53000,4,207900,52020,52020,2667,3,1399-08-07,10/28/2020,1399
« ﬂ«Ì,»Ì„Â « ﬂ«ÌÌ «Ì—«‰Ì«‰,226,767699,"9,623,965,183",12661,12544,12662,1,0.01,12636,-25,-0.2,12150,12985,1,270,12662,12765,2000,1,1399-08-07,10/28/2020,1399
»„Å‰«, Ê·Ìœ »—ﬁ ⁄”·ÊÌÂ  „Å‰«,39,16165,"1,283,258,525",83563,79385,79385,-4178,-5,83449,-114,-0.14,79385,79385,0,0,0,79385,11615,20,1399-08-07,10/28/2020,1399
‘—‰êÌ,‘Ì„Ì«ÌÌ —‰êÌ‰,3,9252,"1,059,307,740",118036,114495,114495,-3541,-3,117842,-194,-0.16,114495,114495,0,0,0,114495,331270,177,1399-08-07,10/28/2020,1399
ÊÀŒÊ“,”—„«ÌÂ ê–«—Ì Ê  Ê”⁄Â ŒÊ“” «‰,375,389807,"13,255,209,284",34271,35299,33243,-1028,-3,34094,-177,-0.52,33243,35299,0,0,0,33243,6449,1,1399-08-07,10/28/2020,1399
œ—Ê“,œ«—Ê”«“Ìù —Ê“œ«—Ê,38,101500,"1,818,880,000",18860,17920,17920,-940,-4.98,18820,-40,-0.21,17920,18060,0,0,0,17920,526490,34,1399-08-07,10/28/2020,1399
ﬁ’›Â«,ﬁ‰œ«’›Â«‰ù,73,17496,"2,797,610,400",168310,159900,159900,-8410,-5,167810,-500,-0.3,159900,160150,0,0,0,159900,250452,204,1399-08-07,10/28/2020,1399
—«‰›Ê—,Œœ„« ù«‰›Ê—„« Ìﬂù,1838,10217206,"294,325,420,720",27470,28840,28840,1370,4.99,28810,1340,4.88,25540,28840,221,1053958,28840,29700,2000,1,1399-08-07,10/28/2020,1399
‘œÊ’,œÊœÂù ’‰⁄ Ìù Å«—”ù,260,830529,"16,481,079,970",20880,19840,19840,-1040,-4.98,20510,-370,-1.77,19840,20870,1,452,19840,20000,4904,3,1399-08-07,10/28/2020,1399
À«é‰,”Œ  ¬é‰œ,4,3648,"31,070,016",8690,8517,8517,-173,-1.99,8689,-1,-0.01,8517,8517,0,0,0,8517,8648772,206,1399-08-07,10/28/2020,1399
›Ê·«é,›Ê·«œ ¬·Ì«éÌ «Ì—«‰,1084,3233490,"73,998,736,530",24040,22840,22950,-1090,-4.53,22890,-1150,-4.78,22840,24180,1,250,23300,23300,1701,2,1399-08-07,10/28/2020,1399
— «Å, Ã«—  «·ﬂ —Ê‰Ìﬂ  Å«—”Ì«‰,784,4105566,"25,386,592,920",6450,6390,6210,-240,-3.72,6300,-150,-2.33,6130,6450,2,4117,6200,6210,4950,1,1399-08-07,10/28/2020,1399
”›«—,”Ì„«‰ù›«—”ù,71,58681,"5,132,852,570",92070,87470,87470,-4600,-5,91570,-500,-0.54,87470,87800,0,0,0,87470,17354,23,1399-08-07,10/28/2020,1399
ÅﬂÊÌ—Õ,Õ. ﬂÊÌ—  «Ì—,70,2030088,"22,330,968,000",11000,11000,11000,0,0,11000,0,0,11000,11000,1,1000,10530,11000,631710,7,1399-08-07,10/28/2020,1399
”Âê„ ,”Ì„«‰ùÂê„ «‰ù,215,737165,"14,267,779,540",20300,19290,19290,-1010,-4.98,20010,-290,-1.43,19290,20600,1,19700,19400,19400,16000,1,1399-08-07,10/28/2020,1399
›Ã—,›Ê·«œ «„Ì—ﬂ»Ì—ﬂ«‘«‰,1676,3616171,"200,398,289,800",53030,54080,55680,2650,5,55420,2390,4.51,52000,55680,192,737361,55680,58830,1000,1,1399-08-07,10/28/2020,1399
Ê‘Â—,»«‰ﬂ ‘Â—,72,3920223,"30,938,399,916",8053,7892,7892,-161,-2,7952,-101,-1.25,7892,7892,0,0,0,7892,289111537,4138,1399-08-07,10/28/2020,1399
»”«„«,»Ì„Â ”«„«‰,468,1535672,"32,029,296,306",20744,20020,21360,616,2.97,20814,70,0.34,20010,21421,4,12224,21280,21370,1082,1,1399-08-07,10/28/2020,1399
Ê„·Ì,ê—ÊÂù ’‰⁄ Ìù „·Ìù (Â·œÌ‰êù,48,2688,"1,015,983,360",397860,377970,377970,-19890,-5,397430,-430,-0.11,377970,378190,0,0,0,377970,5224517,1714,1399-08-07,10/28/2020,1399
Å «Ì—,«Ì—«‰ù  «Ì—,1127,1191768,"105,109,000,000",88760,85220,87760,-1000,-1.13,88200,-560,-0.63,85200,93000,2,100979,87640,87760,3512,2,1399-08-07,10/28/2020,1399
”ŒÊ“,”Ì„«‰ ŒÊ“” «‰,620,3144642,"66,507,600,540",20390,19520,21400,1010,4.95,21150,760,3.73,19520,21400,1,19000,21400,23700,476,1,1399-08-07,10/28/2020,1399
ﬂÊ—“,Ê—“Ì—«‰ù,0,0,0,35161,0,36188,1027,2.92,35161,0,0,0,0,7,3063,36919,0,0,0,1399-08-07,10/28/2020,1399
Œ«–Ì‰,”«ÌÅ«¬–Ì‰ù,38,129529,"884,683,070",7180,6830,6830,-350,-4.87,7170,-10,-0.14,6830,6830,0,0,0,6830,20306452,988,1399-08-07,10/28/2020,1399
 „«Ê‰œ, «„Ì‰ ”—„«ÌÂ œ„«Ê‰œ,32,81343,"1,273,831,380",16144,15660,15660,-484,-3,16112,-32,-0.2,15660,15660,1,5000,14383,15660,14441273,348,1399-08-07,10/28/2020,1399
ŒÅ«—”,Å«—”ù ŒÊœ—Ê,120,502968,"3,374,915,280",7060,6710,6710,-350,-4.96,7040,-20,-0.28,6710,7060,1,2000,5580,6710,82941966,3136,1399-08-07,10/28/2020,1399
€»‘Â—,’‰⁄ Ìù »Â‘Â—,82,311908,"7,439,005,800",25100,23850,23850,-1250,-4.98,24900,-200,-0.8,23850,23850,0,0,0,23850,635325,99,1399-08-07,10/28/2020,1399
⁄›Ê·«œ2,«Ê—«ﬁ ”·› Ê—ﬁ ê—„ ›Ê·«œ „»«—ﬂÂ,0,0,0,568000,0,568000,0,0,568000,0,0,0,0,1,192995,558285,568000,1,1,1399-08-07,10/28/2020,1399
“ﬂÊÀ—,”—„«ÌÂ ê–«—Ì ﬂ‘«Ê—“Ì ﬂÊÀ—,3641,6177484,"114,385,797,000",19440,18470,18550,-890,-4.58,18520,-920,-4.73,18470,19020,4,7803,18550,18550,201,1,1399-08-07,10/28/2020,1399
«Ê’ «4,’‰œÊﬁ «‰œÌ‘Â Ê—“«‰ ’»« «„Ì‰ -œ,1,6000000,"100,920,000,000",16850,16820,16820,-30,-0.18,16820,-30,-0.18,16820,16820,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
ﬂ‘—ﬁ,’‰⁄ Ì Ê „⁄œ‰Ì ‘„«· ‘—ﬁ ‘«Â—Êœ,528,594733,"31,036,106,197",52313,49801,51409,-904,-1.73,52225,-88,-0.17,49801,53999,2,13185,51409,52698,2000,1,1399-08-07,10/28/2020,1399
ﬂ’œ›,ﬂ«‘Ì ’œ› ”—«„ «” ﬁ·«· ¬»«œÂ,39,1259380,"23,785,910,060",17988,18887,18887,899,5,18887,899,5,18887,18887,129,566725,18887,0,0,0,1399-08-07,10/28/2020,1399
Õﬂ„ 01,„‘«—ﬂ  Õﬂ„  «Ì—«‰Ì«‰ 140107,0,0,0,1100000,1000000,1100000,0,0,1100000,0,0,0,0,0,0,0,1100000,5,1,1399-08-07,10/28/2020,1399
 Å„ÅÌ,Å„Åù ”«“Ìù «Ì—«‰ù,12,2324,"82,734,400",37470,35600,35600,-1870,-4.99,37470,0,0,35600,35600,0,0,0,35600,7197885,604,1399-08-07,10/28/2020,1399
ﬂ»«›ﬁ,„⁄«œ‰ù »«›ﬁù,1120,2663472,"89,148,835,510",34500,32780,34530,30,0.09,33470,-1030,-2.99,32780,35900,2,7092,34530,34530,12160,2,1399-08-07,10/28/2020,1399
Ê”—„œ,»Ì„Â  ”—„œ,221,1483923,"8,182,152,545",5598,5700,5683,85,1.52,5561,-37,-0.66,5431,5700,1,5000,5458,5687,1000,1,1399-08-07,10/28/2020,1399
”«–—ÌÕ,Õ . ¬–—Ì ù,2,2597,"16,423,428",6519,6324,6324,-195,-2.99,6324,-195,-2.99,6324,6324,0,0,0,6324,3261487,103,1399-08-07,10/28/2020,1399
ﬁ„—Ê,ﬁ‰œ „—Êœ‘ ù,3,2045,"68,446,150",35230,33470,33470,-1760,-5,35230,0,0,33470,33470,0,0,0,33470,3176137,260,1399-08-07,10/28/2020,1399
Â«Ì Ê»,œ«œÂ ê” —⁄’—‰ÊÌ‰-Â«Ì Ê»,5407,19599109,"452,673,022,450",24180,22980,23100,-1080,-4.47,23100,-1080,-4.47,22980,25250,1,236,23200,23200,2881,1,1399-08-07,10/28/2020,1399
«—“‘,’‰œÊﬁ ” «—“‘ ¬›—Ì‰ »Ìœ«—-”Â«„,2390,14766727,"139,564,919,240",9390,9380,9620,230,2.45,9450,60,0.64,9100,9810,2,55000,9620,9620,2680,2,1399-08-07,10/28/2020,1399
⁄Ì«—2,’‰œÊﬁ ”. Å‘ Ê«‰Â ÿ·«Ì „›Ìœ,20,200000,"200,000",32346,1,1,-32345,-100,1,-32345,-100,1,1,0,0,0,0,0,0,1399-08-07,10/28/2020,1399
ﬂÊÌ—, Ê·ÌœÌ ›Ê·«œ ”ÅÌœ ›—«» ﬂÊÌ—,1518,5297779,"73,594,569,600",14580,13860,13930,-650,-4.46,13890,-690,-4.73,13860,14490,1,1000,13860,13860,411,1,1399-08-07,10/28/2020,1399
Œ—«”«‰,Å —Ê‘Ì„Ì Œ—«”«‰,406,337589,"23,211,361,240",68700,65270,70250,1550,2.26,68730,30,0.04,65270,72130,1,1330,69420,69420,11501,1,1399-08-07,10/28/2020,1399
œ”»Õ«,ê—ÊÂ œ«—ÊÌÌ ”»Õ«‰,163,760666,"12,449,859,560",17200,16340,16340,-860,-5,16980,-220,-1.28,16340,16980,0,0,0,16770,5000,1,1399-08-07,10/28/2020,1399
›“—Ì‰,“—Ì‰ „⁄œ‰ ¬”Ì«,83,186002,"3,505,207,690",19836,18845,18845,-991,-5,19762,-74,-0.37,18845,18845,0,0,0,18845,1600563,292,1399-08-07,10/28/2020,1399
‘›«—”,’‰«Ì⁄ù ‘Ì„Ì«ÌÌù ›«—”ù,59,71992,"2,867,441,360",41920,39830,39830,-2090,-4.99,41790,-130,-0.31,39830,39910,0,0,0,39830,2304410,366,1399-08-07,10/28/2020,1399
„»Ì‰016,«Ã«—Â «⁄ „«œ „»Ì‰ «„Ìœ011019,0,0,0,887400,0,887400,0,0,887400,0,0,0,0,1,1250,945000,0,0,0,1399-08-07,10/28/2020,1399
”„«ÌÂ,»«‰ﬂ ”—„«ÌÂ,19,36953,"343,810,712",9591,9304,9304,-287,-2.99,9586,-5,-0.05,9304,9304,0,0,0,9304,50983936,1790,1399-08-07,10/28/2020,1399
Êê” —,ê” —‘ ”—„«ÌÂ ê–«—Ì «Ì—«‰Ì«‰,64,112037,"2,335,523,302",21943,20846,20846,-1097,-5,21889,-54,-0.25,20846,20846,1,20000,20846,20846,2002639,349,1399-08-07,10/28/2020,1399
ÊœÌ,»Ì„Â  œÌ,1751,13689640,"287,549,432,743",21938,20842,21500,-438,-2,21005,-933,-4.25,20842,21840,26,4998000,22055,22055,264278,37,1399-08-07,10/28/2020,1399
‘—«‰·,‰›  «Ì—«‰Ê·,442,675105,"16,867,840,101",25456,24300,25090,-366,-1.44,25281,-175,-0.69,24300,25940,1,23364,25000,25000,150,1,1399-08-07,10/28/2020,1399
Å‘«Â‰, Ê·ÌœÌ Å·«” Ìﬂù ‘«ÂÌ‰,0,0,0,7369,0,7737,368,4.99,7369,0,0,0,0,6,91099,7737,0,0,0,1399-08-07,10/28/2020,1399
‘ê·,ê· «‘ù,493,1240377,"29,981,631,530",24380,23420,24950,570,2.34,24240,-140,-0.57,23180,25900,2,60180,24200,24950,45236,3,1399-08-07,10/28/2020,1399
 «ÅﬂÌ‘Õ,Õ. Ã«—  «·ﬂ —Ê‰Ìﬂ Å«—”Ì«‰ ﬂÌ‘,505,1958472,"12,521,172,350",6472,6172,6530,58,0.9,6393,-79,-1.22,6161,6590,1,33729,6410,6530,4744,1,1399-08-07,10/28/2020,1399
Ê”»Ê‘Â—,‘—ﬂ  ” «” «‰ »Ê‘Â—,74,1842398,"2,431,965,360",1260,1320,1320,60,4.76,1260,0,0,1250,1320,71,1042321,1320,0,0,0,1399-08-07,10/28/2020,1399
